*** Installation started 2011/05/11 22:22 ***
Source: D:\Dropbox\gabiguga_hradec.com\snygro\apps\PyOpenGL-3.0.1.win32.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_3_0.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_2_1_DEPRECATED.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_2_1.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_2_0_DEPRECATED.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_2_0.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_1_5_DEPRECATED.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_1_5.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_1_4_DEPRECATED.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_1_4.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_1_3_images.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_1_3_DEPRECATED.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_1_3.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_1_2_images.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_1_2_DEPRECATED.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_1_2.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SUNX\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SUNX\constant_data.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SUN\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SUN\vertex.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SUN\triangle_list.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SUN\slice_accum.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SUN\mesh_array.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SUN\global_alpha.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SUN\convolution_border_modes.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\ycrcb_subsample.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\ycrcba.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\ycrcb.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\vertex_preclip.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\texture_select.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\texture_scale_bias.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\texture_multi_buffer.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\texture_lod_bias.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\texture_coordinate_clamp.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\texture_add_env.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\tag_sample_buffer.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\subsample.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\sprite.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\shadow_ambient.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\shadow.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\scalebias_hint.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\resample.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\reference_plane.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\polynomial_ffd.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\pixel_tiles.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\pixel_texture.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\list_priority.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\ir_instrument1.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\interlace.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\instruments.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\impact_pixel_texture.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\igloo_interface.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\framezoom.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\fragment_lighting.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\fog_scale.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\fog_offset.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\flush_raster.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\FfdMask.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\depth_texture.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\depth_pass_instrument.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\convolution_accuracy.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\clipmap.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\calligraphic_fragment.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\blend_alpha_minmax.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\async_pixel.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\async_histogram.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\async.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\texture_select.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\texture_lod.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\texture_filter4.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\texture_edge_clamp.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\texture_color_mask.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\texture_border_clamp.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\texture4D.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\sharpen_texture.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\point_parameters.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\point_line_texgen.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\pixel_texture.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\multisample.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\generate_mipmap.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\fog_function.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\detail_texture.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGI\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGI\texture_color_table.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGI\depth_pass_instrument.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGI\color_table.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGI\color_matrix.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\S3\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\S3\s3tc.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\REND\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\REND\screen_coordinates.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\PGI\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\PGI\vertex_hints.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\PGI\misc_hints.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\OML\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\OML\subsample.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\OML\resample.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\OML\interlace.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\OES\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\OES\read_format.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\video_capture.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\vertex_program4.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\vertex_program3.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\vertex_program2_option.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\vertex_program2.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\vertex_program1_1.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\vertex_program.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\vertex_buffer_unified_memory.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\vertex_array_range2.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\vertex_array_range.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\transform_feedback2.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\transform_feedback.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\texture_shader3.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\texture_shader2.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\texture_shader.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\texture_rectangle.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\texture_expand_normal.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\texture_env_combine4.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\texture_compression_vtc.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\texture_barrier.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\texgen_reflection.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\texgen_emboss.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\shader_buffer_load.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\register_combiners2.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\register_combiners.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\primitive_restart.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\present_video.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\point_sprite.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\pixel_data_range.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\parameter_buffer_object2.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\parameter_buffer_object.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\packed_depth_stencil.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\occlusion_query.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\multisample_filter_hint.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\light_max_exponent.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\half_float.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\gpu_program4.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\geometry_shader4.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\geometry_program4.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\framebuffer_multisample_coverage.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\fragment_program_option.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\fragment_program4.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\fragment_program2.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\fragment_program.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\fog_distance.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\float_buffer.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\fence.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\explicit_multisample.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\evaluators.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\depth_clamp.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\depth_buffer_float.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\copy_image.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\copy_depth_to_color.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\conditional_render.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\blend_square.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\MESAX\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\MESAX\texture_stack.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\MESA\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\MESA\ycbcr_texture.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\MESA\window_pos.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\MESA\resize_buffers.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\MESA\pack_invert.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\INTEL\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\INTEL\texture_scissor.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\INTEL\parallel_arrays.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\INGR\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\INGR\palette_buffer.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\INGR\interlace_read.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\INGR\color_clamp.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\INGR\blend_func_separate.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\IBM\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\IBM\vertex_array_lists.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\IBM\texture_mirrored_repeat.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\IBM\rasterpos_clip.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\IBM\multimode_draw_arrays.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\IBM\cull_vertex.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\HP\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\HP\texture_lighting.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\HP\occlusion_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\HP\image_transform.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\HP\convolution_border_modes.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\GREMEDY\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\GREMEDY\string_marker.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\GREMEDY\frame_terminator.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\vertex_weighting.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\vertex_shader.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\vertex_array_bgra.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\vertex_array.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\transform_feedback.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\timer_query.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_swizzle.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_sRGB.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_snorm.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_shared_exponent.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_perturb_normal.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_object.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_mirror_clamp.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_lod_bias.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_integer.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_filter_anisotropic.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_env_dot3.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_env_combine.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_env_add.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_cube_map.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_compression_s3tc.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_compression_rgtc.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_compression_latc.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_buffer_object.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_array.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture3D.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\subtexture.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\stencil_wrap.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\stencil_two_side.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\stencil_clear_tag.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\shared_texture_palette.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\shadow_funcs.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\separate_specular_color.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\separate_shader_objects.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\secondary_color.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\rescale_normal.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\provoking_vertex.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\polygon_offset.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\point_parameters.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\pixel_transform_color_table.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\pixel_transform.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\pixel_buffer_object.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\paletted_texture.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\packed_pixels.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\packed_float.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\packed_depth_stencil.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\multi_draw_arrays.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\multisample.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\misc_attribute.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\light_texture.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\index_texture.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\index_material.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\index_func.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\index_array_formats.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\histogram.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\gpu_shader4.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\gpu_program_parameters.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\GL_422_pixels.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\geometry_shader4.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\framebuffer_sRGB.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\framebuffer_object.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\framebuffer_multisample.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\framebuffer_blit.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\fog_coord.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\draw_range_elements.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\draw_instanced.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\draw_buffers2.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\direct_state_access.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\depth_bounds_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\cull_vertex.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\copy_texture.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\coordinate_frame.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\convolution.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\compiled_vertex_array.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\color_subtable.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\color_matrix.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\cmyka.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\clip_volume_hint.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\blend_subtract.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\blend_minmax.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\blend_logic_op.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\blend_func_separate.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\blend_equation_separate.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\blend_color.pyo
